android.support.v4.R -> android.support.v4.R:
    edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue mOutPacketQueue -> F
    edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter mOutFilter -> q
    edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter mIncFilter -> r
    java.lang.Runnable mSelectorNetIO -> G
    java.lang.Runnable mWriteToNet -> H
    350:394:void initializeTCPForwarder(java.nio.channels.SelectionKey) -> d
    401:410:void readFromChannel(java.nio.channels.SelectionKey) -> e
    417:480:void readFromDatagramChannel(java.nio.channels.SelectionKey) -> f
    488:565:void readFromSocketChannel(java.nio.channels.SelectionKey) -> g
    580:652:byte[] constructUdpIpPacket(byte[],int,byte[],int,byte[]) -> a
    660:684:void writeToChannel(java.nio.channels.SelectionKey) -> h
    691:729:void writeToDatagramChannel(java.nio.channels.SelectionKey) -> i
    738:874:boolean writeToSocketChannel(java.nio.channels.SelectionKey) -> j
    164:884:void <init>() -> <init>
    890:896:edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager getInstance(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue,edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue,edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter,edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter) -> a
    905:965:void start(android.os.ParcelFileDescriptor) -> a
    973:986:void initializeUDPSocketChannel(android.net.VpnService) -> a
    993:1015:void shutdown() -> a
    1020:1034:void teardownConnections() -> b
    1040:1074:void writeDirectToTun(byte[]) -> a
    1082:1163:void processTUNReadData(byte[],edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation) -> a
    1167:1167:boolean getSSLBumpingEnabled() -> c
    1192:1193:void setSSLBumpingEnabled(android.content.Context,boolean) -> a
    1195:1195:boolean isRunning() -> d
    113:113:java.lang.String access$000() -> e
    113:113:void access$100(java.nio.channels.SelectionKey) -> a
    113:113:void access$200(java.nio.channels.SelectionKey) -> b
    113:113:void access$300(java.nio.channels.SelectionKey) -> c
    115:241:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager$1 -> edu.uci.calit2.antmonitor.lib.vpn.c$1:
    241:241:void <init>() -> <init>
    244:249:boolean okToWrite(java.nio.channels.SelectionKey,java.nio.channels.Channel) -> a
    253:341:void run() -> run
edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager$2 -> edu.uci.calit2.antmonitor.lib.vpn.c$2:
    edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder val$finalForwarder -> a
    long val$finalAck -> b
    829:829:void <init>(edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder,long) -> <init>
    831:834:void run() -> run
edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager$Logg -> edu.uci.calit2.antmonitor.lib.vpn.c$a:
    119:119:void d(java.lang.String,java.lang.String) -> a
    120:120:void i(java.lang.String,java.lang.String) -> b
    123:123:void e(java.lang.String,java.lang.String) -> c
    126:126:void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter -> edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter:
    22:23:void <init>(android.content.Context) -> <init>
edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter -> edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter:
    35:36:void <init>(android.content.Context) -> <init>
    46:46:void onTCPConnectionClosed(java.lang.String,java.lang.String,int,int) -> onTCPConnectionClosed
    56:56:void onTCPConnectionOpened(java.lang.String,int,int) -> onTCPConnectionOpened
    72:78:void triggerOpenTCPConnections() -> triggerOpenTCPConnections
edu.uci.calit2.antmonitor.lib.vpn.PacketFilter -> edu.uci.calit2.antmonitor.lib.vpn.PacketFilter:
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType mTrafficType -> mTrafficType
    android.content.Context mContext -> mContext
    edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation DEFAULT_ANNOTATION -> DEFAULT_ANNOTATION
    44:50:void <init>(android.content.Context,edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType) -> <init>
    61:61:edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation acceptIPDatagram(java.nio.ByteBuffer) -> acceptIPDatagram
    91:122:edu.uci.calit2.antmonitor.lib.logging.ConnectionValue mapDatagramToApp(java.nio.ByteBuffer) -> mapDatagramToApp
    149:149:void onVPNStart() -> onVPNStart
    152:152:void onVPNStop() -> onVPNStop
    33:33:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder -> edu.uci.calit2.antmonitor.lib.vpn.d:
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$Tuple mSrc -> a
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$Tuple mDst -> b
    java.lang.String mServerName -> c
    boolean isInHandshake -> d
    java.net.InetAddress mServerIP -> e
    java.nio.channels.SocketChannel mSocketChannel -> f
    long mSequenceNumberToClient -> g
    long mAckNumberToClient -> h
    long mAckNumberToServer -> i
    long mFinSequenceNumberToClient -> m
    byte[] mFinToClient -> n
    long MAX_SEQUENCE_NUMBER -> o
    java.lang.String TAG -> p
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState mClientState -> j
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState mServerState -> k
    java.lang.Runnable mCloseConnection -> q
    java.lang.Runnable mSendFinToClient -> l
    32:110:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$Tuple,edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$Tuple) -> <init>
    117:466:void processPacket(byte[]) -> a
    476:490:void ackData(byte[]) -> b
    499:512:long getAckNumber(byte[]) -> c
    524:558:void forwardData(byte[]) -> d
    573:730:byte[] constructTcpIpPacketToClient(boolean,boolean,boolean,boolean,byte[],int,int) -> a
    739:746:void sendSYNACK() -> d
    752:755:void resetAndDestroy() -> a
    760:786:void destroy() -> b
    792:794:java.lang.String toString() -> toString
    800:800:int hashCode() -> hashCode
    806:811:boolean equals(java.lang.Object) -> equals
    25:25:byte[] access$000(edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder) -> a
    25:25:byte[] access$002(edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder,byte[]) -> a
    25:25:long access$102(edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder,long) -> a
    25:25:java.lang.String access$200() -> c
    44:51:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder$1 -> edu.uci.calit2.antmonitor.lib.vpn.d$1:
    edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder this$0 -> a
    57:57:void <init>(edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder) -> <init>
    59:60:void run() -> run
edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder$2 -> edu.uci.calit2.antmonitor.lib.vpn.d$2:
    edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder this$0 -> a
    69:69:void <init>(edu.uci.calit2.antmonitor.lib.vpn.TCPForwarder) -> <init>
    77:102:void run() -> run
edu.uci.calit2.antmonitor.lib.vpn.TUNReader -> edu.uci.calit2.antmonitor.lib.vpn.e:
    java.nio.ByteBuffer mReadTunBuffer -> a
    edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager manager -> b
    16:25:void <init>(edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager) -> <init>
    28:82:void run() -> run
edu.uci.calit2.antmonitor.lib.vpn.TunNativeInterface -> edu.uci.calit2.antmonitor.lib.vpn.TunNativeInterface:
    int mTunFD -> a
    edu.uci.calit2.antmonitor.lib.vpn.TunNativeInterface singleton -> b
    36:37:void <init>() -> <init>
    47:48:edu.uci.calit2.antmonitor.lib.vpn.TunNativeInterface getTunPollJni(int) -> a
    65:77:int pollRead(long,java.nio.ByteBuffer,int) -> a
    87:87:int write(java.nio.ByteBuffer,int) -> a
    int pollRead(int,long,java.nio.ByteBuffer,int) -> pollRead
    int write(int,java.nio.ByteBuffer,int) -> write
    26:33:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.vpn.VPNUtils -> edu.uci.calit2.antmonitor.lib.vpn.VPNUtils:
    byte[] BROADCAST_IP_ARRAY -> a
    int BROADCAST_IP_INT -> b
    120:123:void ensureRunningOnMainThread(java.lang.String) -> a
    20:24:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$ChangeRequest -> edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$ChangeRequest:
    java.nio.channels.Channel mChannel -> mChannel
    int mSelectionKey -> mSelectionKey
    java.lang.Object mAttachment -> mAttachment
    35:39:void <init>(java.nio.channels.Channel,int,java.lang.Object) -> <init>
edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$DataWriteToNet -> edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$DataWriteToNet:
    java.net.SocketAddress mRemoteAddress -> a
    long mAckNum -> b
    byte[] mData -> c
    int mDataOffset -> d
    int mDataLen -> e
    58:64:void <init>(java.net.SocketAddress,long,byte[],int,int) -> <init>
edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState -> edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState:
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState CLOSED -> CLOSED
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState LISTEN -> LISTEN
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState SYN_RECEIVED -> SYN_RECEIVED
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState SYN_SENT -> SYN_SENT
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState ESTABLISHED -> ESTABLISHED
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState FIN_WAIT_1 -> FIN_WAIT_1
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState FIN_WAIT_2 -> FIN_WAIT_2
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState CLOSING -> CLOSING
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState CLOSE_WAIT -> CLOSE_WAIT
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState LAST_ACK -> LAST_ACK
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState TIME_WAIT -> TIME_WAIT
    edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState[] $VALUES -> a
    109:109:edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState[] values() -> values
    109:109:edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$TCPState valueOf(java.lang.String) -> valueOf
    109:109:void <init>(java.lang.String,int) -> <init>
    109:110:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$Tuple -> edu.uci.calit2.antmonitor.lib.vpn.VPNUtils$Tuple:
    int mIp -> a
    byte[] mIpArray -> mIpArray
    int mPort -> mPort
    77:81:void <init>(int,byte[],int) -> <init>
    85:86:java.lang.String toString() -> toString
    91:91:int hashCode() -> hashCode
    96:101:boolean equals(java.lang.Object) -> equals
edu.uci.calit2.antmonitor.lib.vpn.VpnClient -> edu.uci.calit2.antmonitor.lib.vpn.VpnClient:
    java.lang.String TAG -> a
    java.lang.String mTunInterfaceIP -> mTunInterfaceIP
    android.os.ParcelFileDescriptor mTunInterface -> b
    edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue mOutDatagramQueue -> c
    edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue mIncDatagramQueue -> d
    edu.uci.calit2.antmonitor.lib.logging.PacketConsumer mOutPacketConsumer -> e
    edu.uci.calit2.antmonitor.lib.logging.PacketConsumer mIncPacketConsumer -> f
    edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter mIncPacketFilter -> g
    edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter mOutPacketFilter -> h
    long mReconnectDelayMillis -> i
    android.os.Handler mHandler -> j
    edu.uci.calit2.antmonitor.lib.vpn.BackgroundJob mIncomingDumper -> k
    edu.uci.calit2.antmonitor.lib.vpn.BackgroundJob mOutgoingDumper -> l
    edu.uci.calit2.antmonitor.lib.vpn.VpnState mVpnState -> m
    java.lang.Object mVpnStateLock -> n
    edu.uci.calit2.antmonitor.lib.vpn.VpnClient$VpnClientBinder mVpnClientBinder -> o
    edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager manager -> p
    android.content.BroadcastReceiver connectivityReceiver -> q
    42:116:void <init>() -> <init>
    125:127:android.os.IBinder onBind(android.content.Intent) -> onBind
    132:134:boolean onUnbind(android.content.Intent) -> onUnbind
    184:188:void prepareVPNconnection(edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter,edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer) -> a
    193:205:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    219:223:void onDestroy() -> onDestroy
    230:235:void onRevoke() -> onRevoke
    244:259:void publishVpnState(edu.uci.calit2.antmonitor.lib.vpn.VpnState) -> a
    273:323:void teardown() -> h
    333:364:android.os.ParcelFileDescriptor buildTunInterface() -> buildTunInterface
    562:565:void onTunnelError() -> a
    591:618:void connect(long,boolean) -> a
    627:641:void reconnectOnError(boolean) -> a
    651:667:void disconnect() -> i
    677:714:android.app.Notification buildVpnStateNotification() -> j
    42:42:java.lang.Object access$000(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> a
    42:42:edu.uci.calit2.antmonitor.lib.vpn.VpnState access$100(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> b
    42:42:void access$200(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,long,boolean) -> a
    42:42:void access$300(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> c
    42:42:edu.uci.calit2.antmonitor.lib.vpn.VpnClient$VpnClientBinder access$400(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> d
    42:42:android.os.Handler access$500(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> e
    42:42:void access$600(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,edu.uci.calit2.antmonitor.lib.vpn.VpnState) -> a
    42:42:android.os.ParcelFileDescriptor access$702(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,android.os.ParcelFileDescriptor) -> a
    42:42:android.os.ParcelFileDescriptor access$700(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> f
    42:42:long access$802(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,long) -> a
    42:42:long access$800(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> g
    42:42:edu.uci.calit2.antmonitor.lib.logging.PacketConsumer access$900() -> b
    42:42:edu.uci.calit2.antmonitor.lib.vpn.BackgroundJob access$1002(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,edu.uci.calit2.antmonitor.lib.vpn.BackgroundJob) -> a
    42:42:edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue access$1100() -> c
    42:42:edu.uci.calit2.antmonitor.lib.logging.PacketConsumer access$1200() -> d
    42:42:edu.uci.calit2.antmonitor.lib.vpn.BackgroundJob access$1302(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,edu.uci.calit2.antmonitor.lib.vpn.BackgroundJob) -> b
    42:42:edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue access$1400() -> e
    42:42:edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter access$1500() -> f
    42:42:edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter access$1502(edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter) -> a
    42:42:edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter access$1600() -> g
    42:42:edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter access$1602(edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter) -> a
    42:42:edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager access$1702(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager) -> a
    42:42:edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager access$1700(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> h
    42:42:edu.uci.calit2.antmonitor.lib.vpn.BackgroundJob access$1000(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> i
    42:42:edu.uci.calit2.antmonitor.lib.vpn.BackgroundJob access$1300(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> j
    42:42:android.content.BroadcastReceiver access$1802(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,android.content.BroadcastReceiver) -> a
    42:42:android.content.BroadcastReceiver access$1800(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> k
    42:42:void access$1900(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> l
    61:70:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.vpn.VpnClient$1 -> edu.uci.calit2.antmonitor.lib.vpn.VpnClient$1:
    boolean val$retryOnFailure -> a
    edu.uci.calit2.antmonitor.lib.vpn.VpnClient this$0 -> b
    600:600:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,boolean) -> <init>
    605:608:void run() -> run
edu.uci.calit2.antmonitor.lib.vpn.VpnClient$2 -> edu.uci.calit2.antmonitor.lib.vpn.VpnClient$2:
    edu.uci.calit2.antmonitor.lib.vpn.VpnClient this$0 -> a
    652:652:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> <init>
    657:665:void run() -> run
edu.uci.calit2.antmonitor.lib.vpn.VpnClient$3 -> edu.uci.calit2.antmonitor.lib.vpn.VpnClient$3:
    int[] $SwitchMap$edu$uci$calit2$antmonitor$lib$vpn$VpnState -> a
    695:695:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.vpn.VpnClient$ConnectTask -> edu.uci.calit2.antmonitor.lib.vpn.VpnClient$a:
    java.lang.String classTag -> b
    long DAY_IN_MILLIS -> c
    boolean mRetryOnFailure -> d
    edu.uci.calit2.antmonitor.lib.vpn.VpnClient this$0 -> a
    373:384:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VpnClient,boolean) -> <init>
    389:405:void onPreExecute() -> onPreExecute
    409:431:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    436:481:void onPostExecute(java.lang.Boolean) -> a
    484:496:void incrementDelay() -> a
    504:557:void setupParentForNewConnection() -> b
    371:371:void onPostExecute(java.lang.Object) -> onPostExecute
    371:371:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
edu.uci.calit2.antmonitor.lib.vpn.VpnClient$ConnectTask$1 -> edu.uci.calit2.antmonitor.lib.vpn.VpnClient$a$1:
    edu.uci.calit2.antmonitor.lib.vpn.VpnClient$ConnectTask this$1 -> a
    543:543:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VpnClient$ConnectTask) -> <init>
    546:552:void onReceive(android.content.Context,android.content.Intent) -> onReceive
edu.uci.calit2.antmonitor.lib.vpn.VpnClient$VpnClientBinder -> edu.uci.calit2.antmonitor.lib.vpn.VpnClient$b:
    edu.uci.calit2.antmonitor.lib.vpn.VpnClient this$0 -> a
    137:137:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VpnClient) -> <init>
    144:146:edu.uci.calit2.antmonitor.lib.vpn.VpnState getVpnState() -> a
    153:157:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    167:170:void connectToVpn(edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter,edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer) -> a
    177:178:void disconnectVpn() -> b
edu.uci.calit2.antmonitor.lib.vpn.VpnController -> edu.uci.calit2.antmonitor.lib.vpn.VpnController:
    int REQUEST_VPN_RIGHTS -> REQUEST_VPN_RIGHTS
    int REQUEST_INSTALL_CERT -> REQUEST_INSTALL_CERT
    java.lang.String TAG -> a
    edu.uci.calit2.antmonitor.lib.vpn.VpnController$VpnStateReceiver mVpnStateReceiver -> b
    edu.uci.calit2.antmonitor.lib.vpn.VpnClient$VpnClientBinder mService -> c
    edu.uci.calit2.antmonitor.lib.AntMonitorActivity mActivity -> d
    android.content.Context mActivContext -> e
    edu.uci.calit2.antmonitor.lib.vpn.VpnController vpnController -> f
    android.content.ServiceConnection mServiceConn -> g
    37:221:void <init>() -> <init>
    53:61:edu.uci.calit2.antmonitor.lib.vpn.VpnController getInstance(edu.uci.calit2.antmonitor.lib.AntMonitorActivity) -> getInstance
    70:76:void bind() -> bind
    86:101:void unbind() -> unbind
    127:145:void connect(edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter,edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,java.lang.String,edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener) -> connect
    172:188:void connectInBackground(android.content.Context,edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter,edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,java.lang.String,edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener) -> connectInBackground
    193:195:void disconnect() -> disconnect
    206:207:void setSSLBumpingEnabled(android.content.Context,boolean) -> setSSLBumpingEnabled
    211:211:boolean getSSLBumpingEnabled() -> getSSLBumpingEnabled
    217:218:boolean isConnectedToInternet() -> isConnectedToInternet
    24:24:edu.uci.calit2.antmonitor.lib.vpn.VpnClient$VpnClientBinder access$100(edu.uci.calit2.antmonitor.lib.vpn.VpnController) -> a
    24:24:android.content.Context access$200() -> a
    24:24:edu.uci.calit2.antmonitor.lib.vpn.VpnClient$VpnClientBinder access$102(edu.uci.calit2.antmonitor.lib.vpn.VpnController,edu.uci.calit2.antmonitor.lib.vpn.VpnClient$VpnClientBinder) -> a
    24:24:edu.uci.calit2.antmonitor.lib.AntMonitorActivity access$300() -> b
    33:43:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.vpn.VpnController$1 -> edu.uci.calit2.antmonitor.lib.vpn.VpnController$1:
    edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter val$incFilter -> a
    edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter val$outFilter -> b
    edu.uci.calit2.antmonitor.lib.logging.PacketConsumer val$incPacketConsumer -> c
    edu.uci.calit2.antmonitor.lib.logging.PacketConsumer val$outPacketConsumer -> d
    edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener val$listener -> e
    edu.uci.calit2.antmonitor.lib.vpn.VpnController this$0 -> f
    127:127:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VpnController,edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter,edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener) -> <init>
    130:140:void authenticationComplete(boolean) -> authenticationComplete
edu.uci.calit2.antmonitor.lib.vpn.VpnController$2 -> edu.uci.calit2.antmonitor.lib.vpn.VpnController$2:
    edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter val$incFilter -> a
    edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter val$outFilter -> b
    edu.uci.calit2.antmonitor.lib.logging.PacketConsumer val$incPacketConsumer -> c
    edu.uci.calit2.antmonitor.lib.logging.PacketConsumer val$outPacketConsumer -> d
    android.content.Context val$context -> e
    edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener val$listener -> f
    172:172:void <init>(edu.uci.calit2.antmonitor.lib.vpn.IncPacketFilter,edu.uci.calit2.antmonitor.lib.vpn.OutPacketFilter,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer,android.content.Context,edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener) -> <init>
    175:183:void authenticationComplete(boolean) -> authenticationComplete
edu.uci.calit2.antmonitor.lib.vpn.VpnController$3 -> edu.uci.calit2.antmonitor.lib.vpn.VpnController$3:
    edu.uci.calit2.antmonitor.lib.vpn.VpnController this$0 -> a
    221:221:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VpnController) -> <init>
    225:228:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    232:233:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener -> edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener:
    void authenticationComplete(boolean) -> authenticationComplete
edu.uci.calit2.antmonitor.lib.vpn.VpnController$VpnStateReceiver -> edu.uci.calit2.antmonitor.lib.vpn.VpnController$a:
    236:236:void <init>() -> <init>
    240:249:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    236:236:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VpnController$1) -> <init>
edu.uci.calit2.antmonitor.lib.vpn.VpnState -> edu.uci.calit2.antmonitor.lib.vpn.VpnState:
    edu.uci.calit2.antmonitor.lib.vpn.VpnState DISCONNECTED -> DISCONNECTED
    edu.uci.calit2.antmonitor.lib.vpn.VpnState CONNECTING -> CONNECTING
    edu.uci.calit2.antmonitor.lib.vpn.VpnState CONNECTED -> CONNECTED
    edu.uci.calit2.antmonitor.lib.vpn.VpnState SCHEDULED_CONNECT -> SCHEDULED_CONNECT
    edu.uci.calit2.antmonitor.lib.vpn.VpnState[] $VALUES -> a
    13:13:edu.uci.calit2.antmonitor.lib.vpn.VpnState[] values() -> values
    13:13:edu.uci.calit2.antmonitor.lib.vpn.VpnState valueOf(java.lang.String) -> valueOf
    13:13:void <init>(java.lang.String,int) -> <init>
    13:29:void <clinit>() -> <clinit>
