android.support.v4.R -> android.support.v4.R:
    java.lang.String aACertificateSubjectAttributeName -> F
    java.lang.String attributeDescriptorCertificateSubjectAttributeName -> G
    java.lang.String attributeCertificateRevocationListIssuerAttributeName -> H
    java.lang.String attributeAuthorityRevocationListIssuerAttributeName -> I
    java.lang.String searchForSerialNumberIn -> J
    177:178:void <init>() -> <init>
    180:226:void <init>(java.lang.String,java.lang.String) -> <init>
    237:239:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setUserCertificateAttribute(java.lang.String) -> setUserCertificateAttribute
    251:253:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setCACertificateAttribute(java.lang.String) -> setCACertificateAttribute
    265:267:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setCrossCertificateAttribute(java.lang.String) -> setCrossCertificateAttribute
    280:282:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setCertificateRevocationListAttribute(java.lang.String) -> setCertificateRevocationListAttribute
    294:296:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setDeltaRevocationListAttribute(java.lang.String) -> setDeltaRevocationListAttribute
    309:311:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAuthorityRevocationListAttribute(java.lang.String) -> setAuthorityRevocationListAttribute
    324:326:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAttributeCertificateAttributeAttribute(java.lang.String) -> setAttributeCertificateAttributeAttribute
    338:340:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAACertificateAttribute(java.lang.String) -> setAACertificateAttribute
    354:356:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAttributeDescriptorCertificateAttribute(java.lang.String) -> setAttributeDescriptorCertificateAttribute
    370:372:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAttributeCertificateRevocationListAttribute(java.lang.String) -> setAttributeCertificateRevocationListAttribute
    386:388:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAttributeAuthorityRevocationListAttribute(java.lang.String) -> setAttributeAuthorityRevocationListAttribute
    403:405:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapUserCertificateAttributeName(java.lang.String) -> setLdapUserCertificateAttributeName
    419:421:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapCACertificateAttributeName(java.lang.String) -> setLdapCACertificateAttributeName
    436:438:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapCrossCertificateAttributeName(java.lang.String) -> setLdapCrossCertificateAttributeName
    453:455:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapCertificateRevocationListAttributeName(java.lang.String) -> setLdapCertificateRevocationListAttributeName
    470:472:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapDeltaRevocationListAttributeName(java.lang.String) -> setLdapDeltaRevocationListAttributeName
    487:489:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapAuthorityRevocationListAttributeName(java.lang.String) -> setLdapAuthorityRevocationListAttributeName
    504:506:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapAttributeCertificateAttributeAttributeName(java.lang.String) -> setLdapAttributeCertificateAttributeAttributeName
    520:522:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapAACertificateAttributeName(java.lang.String) -> setLdapAACertificateAttributeName
    538:540:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapAttributeDescriptorCertificateAttributeName(java.lang.String) -> setLdapAttributeDescriptorCertificateAttributeName
    555:557:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapAttributeCertificateRevocationListAttributeName(java.lang.String) -> setLdapAttributeCertificateRevocationListAttributeName
    572:574:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setLdapAttributeAuthorityRevocationListAttributeName(java.lang.String) -> setLdapAttributeAuthorityRevocationListAttributeName
    588:590:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setUserCertificateSubjectAttributeName(java.lang.String) -> setUserCertificateSubjectAttributeName
    604:606:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setCACertificateSubjectAttributeName(java.lang.String) -> setCACertificateSubjectAttributeName
    620:622:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setCrossCertificateSubjectAttributeName(java.lang.String) -> setCrossCertificateSubjectAttributeName
    636:638:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setCertificateRevocationListIssuerAttributeName(java.lang.String) -> setCertificateRevocationListIssuerAttributeName
    652:654:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setDeltaRevocationListIssuerAttributeName(java.lang.String) -> setDeltaRevocationListIssuerAttributeName
    668:670:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAuthorityRevocationListIssuerAttributeName(java.lang.String) -> setAuthorityRevocationListIssuerAttributeName
    684:686:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAttributeCertificateAttributeSubjectAttributeName(java.lang.String) -> setAttributeCertificateAttributeSubjectAttributeName
    700:702:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAACertificateSubjectAttributeName(java.lang.String) -> setAACertificateSubjectAttributeName
    716:718:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAttributeDescriptorCertificateSubjectAttributeName(java.lang.String) -> setAttributeDescriptorCertificateSubjectAttributeName
    733:735:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAttributeCertificateRevocationListIssuerAttributeName(java.lang.String) -> setAttributeCertificateRevocationListIssuerAttributeName
    749:751:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setAttributeAuthorityRevocationListIssuerAttributeName(java.lang.String) -> setAttributeAuthorityRevocationListIssuerAttributeName
    763:765:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder setSearchForSerialNumberIn(java.lang.String) -> setSearchForSerialNumberIn
    770:796:org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters build() -> build
    96:96:java.lang.String access$0(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> a
    98:98:java.lang.String access$1(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> b
    102:102:java.lang.String access$2(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> c
    104:104:java.lang.String access$3(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> d
    106:106:java.lang.String access$4(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> e
    108:108:java.lang.String access$5(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> f
    110:110:java.lang.String access$6(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> g
    112:112:java.lang.String access$7(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> h
    114:114:java.lang.String access$8(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> i
    116:116:java.lang.String access$9(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> j
    118:118:java.lang.String access$10(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> k
    120:120:java.lang.String access$11(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> l
    122:122:java.lang.String access$12(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> m
    126:126:java.lang.String access$13(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> n
    128:128:java.lang.String access$14(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> o
    130:130:java.lang.String access$15(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> p
    132:132:java.lang.String access$16(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> q
    134:134:java.lang.String access$17(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> r
    136:136:java.lang.String access$18(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> s
    138:138:java.lang.String access$19(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> t
    140:140:java.lang.String access$20(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> u
    142:142:java.lang.String access$21(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> v
    144:144:java.lang.String access$22(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> w
    146:146:java.lang.String access$23(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> x
    151:151:java.lang.String access$24(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> y
    153:153:java.lang.String access$25(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> z
    155:155:java.lang.String access$26(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> A
    157:157:java.lang.String access$27(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> B
    159:159:java.lang.String access$28(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> C
    161:161:java.lang.String access$29(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> D
    163:163:java.lang.String access$30(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> E
    165:165:java.lang.String access$31(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> F
    167:167:java.lang.String access$32(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> G
    169:169:java.lang.String access$33(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> H
    171:171:java.lang.String access$34(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> I
    173:173:java.lang.String access$35(org.sandrob.bouncycastle.jce.X509LDAPCertStoreParameters$Builder) -> J
org.sandrob.bouncycastle.jce.X509Principal -> org.sandrob.bouncycastle.jce.X509Principal:
    32:36:org.sandrob.bouncycastle.asn1.ASN1Sequence readSequence(org.sandrob.bouncycastle.asn1.ASN1InputStream) -> a
    47:48:void <init>(byte[]) -> <init>
    56:57:void <init>(org.sandrob.bouncycastle.asn1.x509.X509Name) -> <init>
    67:68:void <init>(java.util.Hashtable) -> <init>
    80:81:void <init>(java.util.Vector,java.util.Hashtable) -> <init>
    90:91:void <init>(java.util.Vector,java.util.Vector) -> <init>
    100:101:void <init>(java.lang.String) -> <init>
    114:115:void <init>(boolean,java.lang.String) -> <init>
    132:133:void <init>(boolean,java.util.Hashtable,java.lang.String) -> <init>
    137:137:java.lang.String getName() -> getName
    147:151:byte[] getEncoded() -> getEncoded
org.sandrob.bouncycastle.jce.examples.PKCS12Example -> org.sandrob.bouncycastle.jce.examples.PKCS12Example:
    char[] passwd -> a
    org.sandrob.bouncycastle.x509.X509V1CertificateGenerator v1CertGen -> b
    org.sandrob.bouncycastle.x509.X509V3CertificateGenerator v3CertGen -> c
    38:43:void <clinit>() -> <clinit>
    38:38:void <init>() -> <init>
    56:91:java.security.cert.Certificate createMasterCert(java.security.PublicKey,java.security.PrivateKey) -> createMasterCert
    106:166:java.security.cert.Certificate createIntermediateCert(java.security.PublicKey,java.security.PrivateKey,java.security.cert.X509Certificate) -> createIntermediateCert
    181:260:java.security.cert.Certificate createCert(java.security.PublicKey,java.security.PrivateKey,java.security.PublicKey) -> createCert
    267:378:void main(java.lang.String[]) -> main
org.sandrob.bouncycastle.jce.exception.ExtCertPathBuilderException -> org.sandrob.bouncycastle.jce.exception.ExtCertPathBuilderException:
    java.lang.Throwable cause -> a
    14:16:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    21:23:void <init>(java.lang.String,java.lang.Throwable,java.security.cert.CertPath,int) -> <init>
    27:27:java.lang.Throwable getCause() -> getCause
org.sandrob.bouncycastle.jce.exception.ExtCertPathValidatorException -> org.sandrob.bouncycastle.jce.exception.ExtCertPathValidatorException:
    java.lang.Throwable cause -> a
    15:17:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    22:24:void <init>(java.lang.String,java.lang.Throwable,java.security.cert.CertPath,int) -> <init>
    28:28:java.lang.Throwable getCause() -> getCause
org.sandrob.bouncycastle.jce.exception.ExtCertificateEncodingException -> org.sandrob.bouncycastle.jce.exception.ExtCertificateEncodingException:
    java.lang.Throwable cause -> a
    13:15:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    19:19:java.lang.Throwable getCause() -> getCause
org.sandrob.bouncycastle.jce.exception.ExtException -> org.sandrob.bouncycastle.jce.exception.ExtException:
    java.lang.Throwable getCause() -> getCause
org.sandrob.bouncycastle.jce.exception.ExtIOException -> org.sandrob.bouncycastle.jce.exception.ExtIOException:
    java.lang.Throwable cause -> a
    13:15:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    19:19:java.lang.Throwable getCause() -> getCause
org.sandrob.bouncycastle.jce.interfaces.BCKeyStore -> org.sandrob.bouncycastle.jce.interfaces.BCKeyStore:
    void setRandom(java.security.SecureRandom) -> setRandom
org.sandrob.bouncycastle.jce.interfaces.ConfigurableProvider -> org.sandrob.bouncycastle.jce.interfaces.ConfigurableProvider:
    java.lang.String THREAD_LOCAL_EC_IMPLICITLY_CA -> THREAD_LOCAL_EC_IMPLICITLY_CA
    java.lang.String EC_IMPLICITLY_CA -> EC_IMPLICITLY_CA
    void setParameter(java.lang.String,java.lang.Object) -> setParameter
org.sandrob.bouncycastle.jce.interfaces.ECKey -> org.sandrob.bouncycastle.jce.interfaces.ECKey:
    org.sandrob.bouncycastle.jce.spec.ECParameterSpec getParameters() -> getParameters
org.sandrob.bouncycastle.jce.interfaces.ECPointEncoder -> org.sandrob.bouncycastle.jce.interfaces.ECPointEncoder:
    void setPointFormat(java.lang.String) -> setPointFormat
org.sandrob.bouncycastle.jce.interfaces.ECPrivateKey -> org.sandrob.bouncycastle.jce.interfaces.ECPrivateKey:
    java.math.BigInteger getD() -> getD
org.sandrob.bouncycastle.jce.interfaces.ECPublicKey -> org.sandrob.bouncycastle.jce.interfaces.ECPublicKey:
    org.sandrob.bouncycastle.math.ec.ECPoint getQ() -> getQ
org.sandrob.bouncycastle.jce.interfaces.ElGamalKey -> org.sandrob.bouncycastle.jce.interfaces.ElGamalKey:
    org.sandrob.bouncycastle.jce.spec.ElGamalParameterSpec getParameters() -> getParameters
org.sandrob.bouncycastle.jce.interfaces.ElGamalPrivateKey -> org.sandrob.bouncycastle.jce.interfaces.ElGamalPrivateKey:
    java.math.BigInteger getX() -> getX
org.sandrob.bouncycastle.jce.interfaces.ElGamalPublicKey -> org.sandrob.bouncycastle.jce.interfaces.ElGamalPublicKey:
    java.math.BigInteger getY() -> getY
org.sandrob.bouncycastle.jce.interfaces.GOST3410Key -> org.sandrob.bouncycastle.jce.interfaces.GOST3410Key:
    org.sandrob.bouncycastle.jce.interfaces.GOST3410Params getParameters() -> getParameters
org.sandrob.bouncycastle.jce.interfaces.GOST3410Params -> org.sandrob.bouncycastle.jce.interfaces.GOST3410Params:
    java.lang.String getPublicKeyParamSetOID() -> getPublicKeyParamSetOID
    java.lang.String getDigestParamSetOID() -> getDigestParamSetOID
    java.lang.String getEncryptionParamSetOID() -> getEncryptionParamSetOID
    org.sandrob.bouncycastle.jce.spec.GOST3410PublicKeyParameterSetSpec getPublicKeyParameters() -> getPublicKeyParameters
org.sandrob.bouncycastle.jce.interfaces.GOST3410PrivateKey -> org.sandrob.bouncycastle.jce.interfaces.GOST3410PrivateKey:
    java.math.BigInteger getX() -> getX
org.sandrob.bouncycastle.jce.interfaces.GOST3410PublicKey -> org.sandrob.bouncycastle.jce.interfaces.GOST3410PublicKey:
    java.math.BigInteger getY() -> getY
org.sandrob.bouncycastle.jce.interfaces.IESKey -> org.sandrob.bouncycastle.jce.interfaces.IESKey:
    java.security.PublicKey getPublic() -> getPublic
    java.security.PrivateKey getPrivate() -> getPrivate
org.sandrob.bouncycastle.jce.interfaces.MQVPrivateKey -> org.sandrob.bouncycastle.jce.interfaces.MQVPrivateKey:
    java.security.PrivateKey getStaticPrivateKey() -> getStaticPrivateKey
    java.security.PrivateKey getEphemeralPrivateKey() -> getEphemeralPrivateKey
    java.security.PublicKey getEphemeralPublicKey() -> getEphemeralPublicKey
org.sandrob.bouncycastle.jce.interfaces.MQVPublicKey -> org.sandrob.bouncycastle.jce.interfaces.MQVPublicKey:
    java.security.PublicKey getStaticKey() -> getStaticKey
    java.security.PublicKey getEphemeralKey() -> getEphemeralKey
org.sandrob.bouncycastle.jce.interfaces.PKCS12BagAttributeCarrier -> org.sandrob.bouncycastle.jce.interfaces.PKCS12BagAttributeCarrier:
    void setBagAttribute(org.sandrob.bouncycastle.asn1.DERObjectIdentifier,org.sandrob.bouncycastle.asn1.DEREncodable) -> setBagAttribute
    org.sandrob.bouncycastle.asn1.DEREncodable getBagAttribute(org.sandrob.bouncycastle.asn1.DERObjectIdentifier) -> getBagAttribute
    java.util.Enumeration getBagAttributeKeys() -> getBagAttributeKeys
org.sandrob.bouncycastle.jce.netscape.NetscapeCertRequest -> org.sandrob.bouncycastle.jce.netscape.NetscapeCertRequest:
    org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier sigAlg -> a
    org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier keyAlg -> b
    byte[] sigBits -> c
    java.lang.String challenge -> d
    org.sandrob.bouncycastle.asn1.DERBitString content -> e
    java.security.PublicKey pubkey -> f
    58:60:org.sandrob.bouncycastle.asn1.ASN1Sequence getReq(byte[]) -> a
    67:68:void <init>(byte[]) -> <init>
    70:127:void <init>(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> <init>
    129:146:void <init>(java.lang.String,org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier,java.security.PublicKey) -> <init>
    150:150:java.lang.String getChallenge() -> getChallenge
    155:156:void setChallenge(java.lang.String) -> setChallenge
    160:160:org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier getSigningAlgorithm() -> getSigningAlgorithm
    165:166:void setSigningAlgorithm(org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier) -> setSigningAlgorithm
    170:170:org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier getKeyAlgorithm() -> getKeyAlgorithm
    175:176:void setKeyAlgorithm(org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier) -> setKeyAlgorithm
    180:180:java.security.PublicKey getPublicKey() -> getPublicKey
    185:186:void setPublicKey(java.security.PublicKey) -> setPublicKey
    191:205:boolean verify(java.lang.String) -> verify
    212:213:void sign(java.security.PrivateKey) -> sign
    220:247:void sign(java.security.PrivateKey,java.security.SecureRandom) -> sign
    252:270:org.sandrob.bouncycastle.asn1.DERObject getKeySpec() -> a
    275:293:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.jce.provider.AnnotatedException -> org.sandrob.bouncycastle.jce.provider.AnnotatedException:
    java.lang.Throwable _underlyingException -> a
    13:16:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    20:21:void <init>(java.lang.String) -> <init>
    30:30:java.lang.Throwable getCause() -> getCause
org.sandrob.bouncycastle.jce.provider.BouncyCastleProvider -> org.sandrob.bouncycastle.jce.provider.BouncyCastleProvider:
    java.lang.String info -> a
    java.lang.String PROVIDER_NAME -> PROVIDER_NAME
    java.lang.String[] SYMMETRIC_CIPHERS -> b
    java.lang.String[] ASYMMETRIC_CIPHERS -> c
    43:66:void <clinit>() -> <clinit>
    76:86:void <init>() -> <init>
    90:529:void setup() -> a
    533:567:void loadAlgorithms(java.lang.String,java.lang.String[]) -> a
    572:582:void addMappings(java.util.Map) -> a
    589:643:void addMacAlgorithms() -> b
    650:658:void addHMACAlgorithm(java.lang.String,java.lang.String,java.lang.String) -> a
    664:668:void addHMACAlias(java.lang.String,org.sandrob.bouncycastle.asn1.DERObjectIdentifier) -> a
    675:713:void addMessageDigestAlgorithms() -> c
    720:875:void addSignatureAlgorithms() -> d
    883:894:void addSignatureAlgorithm(java.lang.String,java.lang.String,java.lang.String,org.sandrob.bouncycastle.asn1.DERObjectIdentifier) -> a
    898:899:void setParameter(java.lang.String,java.lang.Object) -> setParameter
    88:88:void access$0(org.sandrob.bouncycastle.jce.provider.BouncyCastleProvider) -> a
org.sandrob.bouncycastle.jce.provider.BouncyCastleProvider$1 -> org.sandrob.bouncycastle.jce.provider.BouncyCastleProvider$1:
    org.sandrob.bouncycastle.jce.provider.BouncyCastleProvider this$0 -> a
    1:78:void <init>(org.sandrob.bouncycastle.jce.provider.BouncyCastleProvider) -> <init>
    82:83:java.lang.Object run() -> run
org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher -> org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher:
    java.lang.Class[] availableSpecs -> a
    org.sandrob.bouncycastle.crypto.BufferedBlockCipher cipher -> b
    org.sandrob.bouncycastle.crypto.params.ParametersWithIV ivParam -> c
    int pbeType -> d
    int pbeHash -> e
    int pbeKeySize -> f
    int pbeIvSize -> g
    int ivLength -> h
    java.security.AlgorithmParameters engineParams -> i
    51:75:void <init>(org.sandrob.bouncycastle.crypto.BlockCipher) -> <init>
    51:90:void <init>(org.sandrob.bouncycastle.crypto.BlockCipher,int,int,int,int) -> <init>
    94:94:int engineGetBlockSize() -> engineGetBlockSize
    99:99:byte[] engineGetIV() -> engineGetIV
    105:105:int engineGetKeySize(java.security.Key) -> engineGetKeySize
    111:111:int engineGetOutputSize(int) -> engineGetOutputSize
    116:139:java.security.AlgorithmParameters engineGetParameters() -> engineGetParameters
    145:194:void engineSetMode(java.lang.String) -> engineSetMode
    200:218:void engineSetPadding(java.lang.String) -> engineSetPadding
    232:324:void engineInit(int,java.security.Key,java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> engineInit
    333:358:void engineInit(int,java.security.Key,java.security.AlgorithmParameters,java.security.SecureRandom) -> engineInit
    368:374:void engineInit(int,java.security.Key,java.security.SecureRandom) -> engineInit
    381:393:byte[] engineUpdate(byte[],int,int) -> engineUpdate
    403:403:int engineUpdate(byte[],int,int,byte[],int) -> engineUpdate
    412:437:byte[] engineDoFinal(byte[],int,int) -> engineDoFinal
    448:465:int engineDoFinal(byte[],int,int,byte[],int) -> engineDoFinal
    473:485:byte[] engineWrap(java.security.Key) -> engineWrap
    495:541:java.security.Key engineUnwrap(byte[],java.lang.String,int) -> engineUnwrap
org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$BrokePBEWithMD5AndDES -> org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$BrokePBEWithMD5AndDES:
    557:558:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$BrokePBEWithSHA1AndDES -> org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$BrokePBEWithSHA1AndDES:
    569:570:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$BrokePBEWithSHAAndDES2Key -> org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$BrokePBEWithSHAAndDES2Key:
    605:606:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$BrokePBEWithSHAAndDES3Key -> org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$BrokePBEWithSHAAndDES3Key:
    581:582:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$OldPBEWithSHAAndDES3Key -> org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$OldPBEWithSHAAndDES3Key:
    593:594:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$OldPBEWithSHAAndTwofish -> org.sandrob.bouncycastle.jce.provider.BrokenJCEBlockCipher$OldPBEWithSHAAndTwofish:
    617:618:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.BrokenKDF2BytesGenerator -> org.sandrob.bouncycastle.jce.provider.BrokenKDF2BytesGenerator:
    org.sandrob.bouncycastle.crypto.Digest digest -> a
    byte[] shared -> b
    byte[] iv -> c
    34:38:void <init>(org.sandrob.bouncycastle.crypto.Digest) -> <init>
    43:52:void init(org.sandrob.bouncycastle.crypto.DerivationParameters) -> init
    59:59:org.sandrob.bouncycastle.crypto.Digest getDigest() -> getDigest
    75:125:int generateBytes(byte[],int,int) -> generateBytes
org.sandrob.bouncycastle.jce.provider.BrokenPBE -> org.sandrob.bouncycastle.jce.provider.BrokenPBE:
    int MD5 -> MD5
    int SHA1 -> SHA1
    int RIPEMD160 -> RIPEMD160
    int PKCS5S1 -> PKCS5S1
    int PKCS5S2 -> PKCS5S2
    int PKCS12 -> PKCS12
    int OLD_PKCS12 -> OLD_PKCS12
org.sandrob.bouncycastle.jce.provider.BrokenPBE$Util -> org.sandrob.bouncycastle.jce.provider.BrokenPBE$Util:
    262:262:void <init>() -> <init>
    272:284:void setOddParity(byte[]) -> a
    292:345:org.sandrob.bouncycastle.crypto.PBEParametersGenerator makePBEGenerator(int,int) -> a
    361:403:org.sandrob.bouncycastle.crypto.CipherParameters makePBEParameters(org.sandrob.bouncycastle.jce.provider.JCEPBEKey,java.security.spec.AlgorithmParameterSpec,int,int,java.lang.String,int,int) -> a
org.sandrob.bouncycastle.jce.provider.CertPathValidatorUtilities -> org.sandrob.bouncycastle.jce.provider.CertPathValidatorUtilities:
    org.sandrob.bouncycastle.jce.provider.PKIXCRLUtil CRL_UTIL -> CRL_UTIL
    java.lang.String CERTIFICATE_POLICIES -> CERTIFICATE_POLICIES
    java.lang.String BASIC_CONSTRAINTS -> BASIC_CONSTRAINTS
    java.lang.String POLICY_MAPPINGS -> POLICY_MAPPINGS
    java.lang.String SUBJECT_ALTERNATIVE_NAME -> SUBJECT_ALTERNATIVE_NAME
    java.lang.String NAME_CONSTRAINTS -> NAME_CONSTRAINTS
    java.lang.String KEY_USAGE -> KEY_USAGE
    java.lang.String INHIBIT_ANY_POLICY -> INHIBIT_ANY_POLICY
    java.lang.String ISSUING_DISTRIBUTION_POINT -> ISSUING_DISTRIBUTION_POINT
    java.lang.String DELTA_CRL_INDICATOR -> DELTA_CRL_INDICATOR
    java.lang.String POLICY_CONSTRAINTS -> POLICY_CONSTRAINTS
    java.lang.String FRESHEST_CRL -> FRESHEST_CRL
    java.lang.String CRL_DISTRIBUTION_POINTS -> CRL_DISTRIBUTION_POINTS
    java.lang.String AUTHORITY_KEY_IDENTIFIER -> AUTHORITY_KEY_IDENTIFIER
    java.lang.String ANY_POLICY -> ANY_POLICY
    java.lang.String CRL_NUMBER -> CRL_NUMBER
    int KEY_CERT_SIGN -> KEY_CERT_SIGN
    int CRL_SIGN -> CRL_SIGN
    java.lang.String[] crlReasons -> crlReasons
    74:113:void <clinit>() -> <clinit>
    74:74:void <init>() -> <init>
    135:135:java.security.cert.TrustAnchor findTrustAnchor(java.security.cert.X509Certificate,java.util.Set) -> findTrustAnchor
    161:236:java.security.cert.TrustAnchor findTrustAnchor(java.security.cert.X509Certificate,java.util.Set,java.lang.String) -> findTrustAnchor
    246:261:void addAdditionalStoresFromAltNames(java.security.cert.X509Certificate,org.sandrob.bouncycastle.x509.ExtendedPKIXParameters) -> addAdditionalStoresFromAltNames
    270:276:javax.security.auth.x500.X500Principal getEncodedIssuerPrincipal(java.lang.Object) -> getEncodedIssuerPrincipal
